report_date,branch_id,total_revenue,order_count,avg_order_value,peak_hour,day_of_week,is_weekend,customer_count,new_customers,repeat_customers,unique_products_sold,product_diversity_score
2025-07-06,1,868.4,190,4.57,18,7,1,190,110,80,47,0.5875
2025-07-07,1,925.5,212,4.37,17,1,0,212,64,148,51,0.6375
2025-07-08,1,902.75,205,4.4,14,2,0,205,69,136,50,0.625
2025-07-09,1,808.25,187,4.32,12,3,0,187,58,129,48,0.6
2025-07-10,1,903.05,198,4.56,12,4,0,198,67,131,48,0.6
2025-07-11,1,716.05,152,4.71,12,5,0,152,51,101,47,0.5875
2025-07-12,1,807.3,184,4.39,18,6,1,184,87,97,49,0.6125
2025-07-13,1,793.15,161,4.93,19,7,1,161,74,87,56,0.7
2025-07-14,1,774.01,165,4.69,8,1,0,165,59,106,58,0.725
2025-07-15,1,947.0,210,4.51,8,2,0,210,74,136,58,0.725
2025-07-16,1,740.15,162,4.57,10,3,0,162,66,96,54,0.675
2025-07-17,1,660.7,144,4.59,8,4,0,144,49,95,54,0.675
2025-07-18,1,705.8,175,4.03,10,5,0,175,57,118,51,0.6375
2025-07-19,1,763.7,157,4.86,9,6,1,157,73,84,62,0.775
2025-07-20,1,1348.93,262,5.15,10,7,1,262,120,142,66,0.825
2025-07-21,1,1027.33,229,4.49,10,1,0,229,72,157,63,0.7875
2025-07-22,1,1075.4,209,5.15,7,2,0,209,67,142,61,0.7625
2025-07-23,1,1064.03,214,4.97,10,3,0,214,70,144,65,0.8125
2025-07-24,1,1079.38,220,4.91,10,4,0,220,68,152,63,0.7875
2025-07-25,1,871.43,212,4.11,8,5,0,212,71,141,63,0.7875
2025-07-26,1,992.35,183,5.42,9,6,1,183,102,81,59,0.7375
2025-07-27,1,742.8,166,4.47,16,7,1,166,81,85,46,0.575
2025-07-28,1,928.3,202,4.6,16,1,0,202,85,117,51,0.6375
2025-07-29,1,922.05,202,4.56,11,2,0,202,88,114,51,0.6375
2025-07-30,1,942.0,216,4.36,8,3,0,216,70,146,50,0.625
2025-07-31,1,939.25,215,4.37,7,4,0,215,72,143,49,0.6125
2025-08-01,1,838.55,192,4.37,18,5,0,192,80,112,49,0.6125
2025-08-02,1,733.25,168,4.36,19,6,1,168,82,86,49,0.6125
2025-08-03,1,820.7,184,4.46,9,7,1,184,108,76,50,0.625
2025-08-04,1,870.6,172,5.06,8,1,0,172,56,116,58,0.725
2025-08-05,1,801.5,165,4.86,9,2,0,165,67,98,57,0.7125
2025-08-06,1,833.7,188,4.43,12,3,0,188,79,109,48,0.6
2025-08-07,1,944.8,210,4.5,14,4,0,210,63,147,51,0.6375
2025-08-08,1,940.2,214,4.39,15,5,0,214,83,131,51,0.6375
2025-08-09,1,825.95,191,4.32,12,6,1,191,103,88,48,0.6
2025-08-10,1,871.25,208,4.19,12,7,1,208,96,112,51,0.6375
2025-08-11,1,655.35,139,4.71,15,1,0,139,57,82,48,0.6
2025-08-12,1,804.3,185,4.35,9,2,0,185,61,124,50,0.625
2025-08-13,1,928.8,191,4.86,14,3,0,191,79,112,58,0.725
2025-08-14,1,866.8,182,4.76,9,4,0,182,72,110,54,0.675
2025-08-15,1,868.0,199,4.36,8,5,0,199,64,135,58,0.725
2025-08-16,1,670.05,155,4.32,8,6,1,155,77,78,53,0.6625
2025-08-17,1,680.6,142,4.79,10,7,1,142,78,64,52,0.65
2025-08-18,1,641.9,149,4.31,10,1,0,149,60,89,47,0.5875
2025-08-19,1,747.05,151,4.95,9,2,0,151,61,90,62,0.775
2025-08-20,1,1254.95,262,4.79,9,3,0,262,108,154,64,0.8
2025-08-21,1,1191.3,243,4.9,7,4,0,243,84,159,66,0.825
2025-08-22,1,967.6,214,4.52,10,5,0,214,68,146,58,0.725
2025-08-23,1,1069.53,202,5.29,10,6,1,202,103,99,62,0.775
2025-08-24,1,1164.4,250,4.66,9,7,1,250,149,101,66,0.825
2025-08-25,1,760.23,205,3.71,9,1,0,205,80,125,62,0.775
2025-08-26,1,870.48,168,5.18,9,2,0,168,51,117,64,0.8
2025-08-27,1,1037.5,214,4.85,14,3,0,214,77,137,49,0.6125
2025-08-28,1,904.5,200,4.52,7,4,0,200,76,124,51,0.6375
2025-08-29,1,986.9,213,4.63,12,5,0,213,72,141,50,0.625
2025-08-30,1,813.55,185,4.4,10,6,1,185,89,96,48,0.6
2025-08-31,1,1030.9,233,4.42,14,7,1,233,140,93,50,0.625
2025-09-01,1,931.85,208,4.48,18,1,0,208,78,130,51,0.6375
2025-09-02,1,842.9,189,4.46,19,2,0,189,78,111,49,0.6125
2025-09-03,1,1021.1,229,4.46,15,3,0,229,84,145,48,0.6
2025-09-04,1,1088.4,243,4.48,13,4,0,243,106,137,51,0.6375
