report_date,anomaly,score,total_revenue
2025-07-06,0,-0.5613514456307251,868.4
2025-07-07,0,-0.46574066964768107,925.5
2025-07-08,0,-0.43340374806550674,902.75
2025-07-09,0,-0.47079632901081575,808.25
2025-07-10,0,-0.45473453253630397,903.05
2025-07-11,0,-0.5400196293051392,716.05
2025-07-12,0,-0.5044294352801632,807.3
2025-07-13,0,-0.5751076517088066,793.15
2025-07-14,0,-0.49795332001964715,774.01
2025-07-15,0,-0.43768445078919843,947.0
2025-07-16,0,-0.4844183047048953,740.15
2025-07-17,0,-0.5321610593839495,660.7
2025-07-18,0,-0.5031679569567019,705.8
2025-07-19,0,-0.5363474032002983,763.7
2025-07-20,0,-0.511466965271422,1348.93
2025-07-21,0,-0.4719918956200163,1027.33
2025-07-22,0,-0.4841519972956868,1075.4
2025-07-23,0,-0.46321853286252623,1064.03
2025-07-24,0,-0.4592287630625628,1079.38
2025-07-25,0,-0.47920666128610107,871.43
2025-07-26,0,-0.5389237496248338,992.35
2025-07-27,0,-0.5632277767230766,742.8
2025-07-28,0,-0.4598048951710232,928.3
2025-07-29,0,-0.4303928251839206,922.05
2025-07-30,0,-0.4347836753228132,942.0
2025-07-31,0,-0.4494621215716974,939.25
2025-08-01,0,-0.47087644013832325,838.55
2025-08-02,0,-0.5356239069591571,733.25
2025-08-03,0,-0.5056303609130864,820.7
2025-08-04,0,-0.5005501705782556,870.6
2025-08-05,0,-0.47946698641084257,801.5
2025-08-06,0,-0.45534049671728405,833.7
2025-08-07,0,-0.42641137675809493,944.8
2025-08-08,0,-0.429187438224292,940.2
2025-08-09,0,-0.5053486629540541,825.95
2025-08-10,0,-0.492856651373276,871.25
2025-08-11,0,-0.5675504971016222,655.35
2025-08-12,0,-0.44867003136764727,804.3
2025-08-13,0,-0.4765485562367689,928.8
2025-08-14,0,-0.46374455744171983,866.8
2025-08-15,0,-0.4562158568162967,868.0
2025-08-16,0,-0.5381870217582913,670.05
2025-08-17,0,-0.5568993081283856,680.6
2025-08-18,0,-0.553104529450817,641.9
2025-08-19,0,-0.5136719177385788,747.05
2025-08-20,0,-0.4500803298423207,1254.95
2025-08-21,0,-0.48359918787861134,1191.3
2025-08-22,0,-0.4384220667950736,967.6
2025-08-23,0,-0.5200315029098909,1069.53
2025-08-24,0,-0.5172248591436402,1164.4
2025-08-25,0,-0.5179742330765476,760.23
2025-08-26,0,-0.5142316161914176,870.48
2025-08-27,0,-0.46623588166341073,1037.5
2025-08-28,0,-0.44083607786818907,904.5
2025-08-29,0,-0.4330885448091879,986.9
2025-08-30,0,-0.4926780960273938,813.55
2025-08-31,0,-0.5067518454606261,1030.9
2025-09-01,0,-0.4607958740188039,931.85
2025-09-02,0,-0.48037109154523,842.9
2025-09-03,0,-0.45377100862633346,1021.1
2025-09-04,0,-0.42620626051734223,1088.4
2025-09-05,0,-0.4552137637707294,1160.35
2025-09-06,0,-0.4646598960033778,1008.75
2025-09-07,0,-0.5200595747604309,1097.15
2025-09-08,0,-0.50583630332658,732.75
2025-09-09,0,-0.4629857251949153,921.3
2025-09-10,0,-0.4784024026726025,1209.08
2025-09-11,0,-0.4576162820069623,908.83
2025-09-12,0,-0.45380159216074234,1081.2
2025-09-13,0,-0.5047765425565647,995.25
2025-09-14,0,-0.5522887287509041,664.13
2025-09-15,0,-0.46399643830025483,846.1
2025-09-16,0,-0.4844750425132648,966.55
2025-09-17,0,-0.4779141079065752,1417.45
2025-09-18,0,-0.46015117812684575,1149.13
2025-09-19,0,-0.4689710401881772,1440.45
2025-09-20,0,-0.4846435973077741,1207.58
2025-09-21,0,-0.555331409381802,1488.5
2025-09-22,0,-0.5316217256725293,1113.08
