transaction_date,branch_id,total_revenue,order_count,avg_order_value,peak_hour,day_of_week,is_weekend,customer_count,new_customers,repeat_customers,new_ratio,repeat_ratio,unique_products_sold,product_diversity_score
2025-07-06,1,868.4,190,4.57,18,6,1,190,110,80,0.5789473684210527,0.42105263157894735,47,0.5875
2025-07-07,1,925.5,212,4.37,17,0,0,212,64,148,0.3018867924528302,0.6981132075471698,51,0.6375
2025-07-08,1,902.75,205,4.4,14,1,0,205,69,136,0.33658536585365856,0.6634146341463415,50,0.625
2025-07-09,1,808.25,187,4.32,12,2,0,187,58,129,0.31016042780748665,0.6898395721925134,48,0.6
2025-07-10,1,903.05,198,4.56,12,3,0,198,67,131,0.3383838383838384,0.6616161616161617,48,0.6
2025-07-11,1,716.05,152,4.71,12,4,0,152,51,101,0.3355263157894737,0.6644736842105263,47,0.5875
2025-07-12,1,807.3,184,4.39,18,5,1,184,87,97,0.47282608695652173,0.5271739130434783,49,0.6125
2025-07-13,1,793.15,161,4.93,19,6,1,161,74,87,0.45962732919254656,0.5403726708074534,56,0.7
2025-07-14,1,774.01,165,4.69,8,0,0,165,59,106,0.3575757575757576,0.6424242424242425,58,0.725
2025-07-15,1,947.0,210,4.51,8,1,0,210,74,136,0.3523809523809524,0.6476190476190476,58,0.725
2025-07-16,1,740.15,162,4.57,10,2,0,162,66,96,0.4074074074074074,0.5925925925925926,54,0.675
2025-07-17,1,660.7,144,4.59,8,3,0,144,49,95,0.3402777777777778,0.6597222222222222,54,0.675
2025-07-18,1,705.8,175,4.03,10,4,0,175,57,118,0.32571428571428573,0.6742857142857143,51,0.6375
2025-07-19,1,763.7,157,4.86,9,5,1,157,73,84,0.46496815286624205,0.535031847133758,62,0.775
2025-07-20,1,1348.93,262,5.15,10,6,1,262,120,142,0.4580152671755725,0.5419847328244275,66,0.825
2025-07-21,1,1027.33,229,4.49,10,0,0,229,72,157,0.314410480349345,0.6855895196506551,63,0.7875
2025-07-22,1,1075.4,209,5.15,7,1,0,209,67,142,0.32057416267942584,0.6794258373205742,61,0.7625
2025-07-23,1,1064.03,214,4.97,10,2,0,214,70,144,0.32710280373831774,0.6728971962616822,65,0.8125
2025-07-24,1,1079.38,220,4.91,10,3,0,220,68,152,0.3090909090909091,0.6909090909090909,63,0.7875
2025-07-25,1,871.43,212,4.11,8,4,0,212,71,141,0.33490566037735847,0.6650943396226415,63,0.7875
2025-07-26,1,992.35,183,5.42,9,5,1,183,102,81,0.5573770491803278,0.4426229508196721,59,0.7375
2025-07-27,1,742.8,166,4.47,16,6,1,166,81,85,0.4879518072289157,0.5120481927710844,46,0.575
2025-07-28,1,928.3,202,4.6,16,0,0,202,85,117,0.4207920792079208,0.5792079207920792,51,0.6375
2025-07-29,1,922.05,202,4.56,11,1,0,202,88,114,0.43564356435643564,0.5643564356435643,51,0.6375
2025-07-30,1,942.0,216,4.36,8,2,0,216,70,146,0.32407407407407407,0.6759259259259259,50,0.625
2025-07-31,1,939.25,215,4.37,7,3,0,215,72,143,0.33488372093023255,0.6651162790697674,49,0.6125
2025-08-01,1,838.55,192,4.37,18,4,0,192,80,112,0.4166666666666667,0.5833333333333334,49,0.6125
2025-08-02,1,733.25,168,4.36,19,5,1,168,82,86,0.4880952380952381,0.5119047619047619,49,0.6125
2025-08-03,1,820.7,184,4.46,9,6,1,184,108,76,0.5869565217391305,0.41304347826086957,50,0.625
2025-08-04,1,870.6,172,5.06,8,0,0,172,56,116,0.32558139534883723,0.6744186046511628,58,0.725
2025-08-05,1,801.5,165,4.86,9,1,0,165,67,98,0.40606060606060607,0.593939393939394,57,0.7125
2025-08-06,1,833.7,188,4.43,12,2,0,188,79,109,0.42021276595744683,0.5797872340425532,48,0.6
2025-08-07,1,944.8,210,4.5,14,3,0,210,63,147,0.3,0.7,51,0.6375
