transaction_date,anomaly,score,total_revenue
2025-07-06,0,-0.5560809138681237,868.4
2025-07-07,0,-0.48309345846201807,925.5
2025-07-08,0,-0.4291210950398433,902.75
2025-07-09,0,-0.4704456924282102,808.25
2025-07-10,0,-0.4391829490191183,903.05
2025-07-11,0,-0.522150443193778,716.05
2025-07-12,0,-0.5044948613311199,807.3
2025-07-13,0,-0.556136569155832,793.15
2025-07-14,0,-0.4652916669265082,774.01
2025-07-15,0,-0.4160809987726253,947.0
2025-07-16,0,-0.46329796898832365,740.15
2025-07-17,0,-0.5162641787889656,660.7
2025-07-18,0,-0.5005792444838197,705.8
2025-07-19,0,-0.5140818814664778,763.7
2025-07-20,0,-0.5005540841718916,1348.93
2025-07-21,0,-0.4681443402003173,1027.33
2025-07-22,0,-0.47095376892684265,1075.4
2025-07-23,0,-0.4548931969596496,1064.03
2025-07-24,0,-0.4493991316624384,1079.38
2025-07-25,0,-0.46643779353733883,871.43
2025-07-26,0,-0.545626994493202,992.35
2025-07-27,0,-0.5523521864881736,742.8
2025-07-28,0,-0.4513160927575233,928.3
2025-07-29,0,-0.4340029043491624,922.05
2025-07-30,0,-0.4220099487104972,942.0
2025-07-31,0,-0.43946307629606324,939.25
2025-08-01,0,-0.4696393085494216,838.55
2025-08-02,0,-0.5145012812160514,733.25
2025-08-03,0,-0.5248894279409694,820.7
2025-08-04,0,-0.4756784014821743,870.6
2025-08-05,0,-0.44883854432864556,801.5
2025-08-06,0,-0.4434141423927465,833.7
2025-08-07,0,-0.4546248134406929,944.8
2025-08-08,0,-0.42450449690946934,940.2
2025-08-09,0,-0.5027574321434957,825.95
2025-08-10,0,-0.4815876804628592,871.25
2025-08-11,0,-0.5489998456381023,655.35
2025-08-12,0,-0.4458964030386781,804.3
2025-08-13,0,-0.45196389181302443,928.8
2025-08-14,0,-0.4384845407865121,866.8
2025-08-15,0,-0.43990686134909945,868.0
2025-08-16,0,-0.5217300459602097,670.05
2025-08-17,0,-0.5516448284563319,680.6
2025-08-18,0,-0.5267180424525344,641.9
2025-08-19,0,-0.4842350533269461,747.05
2025-08-20,0,-0.43756181316523685,1254.95
2025-08-21,0,-0.46189949414470044,1191.3
2025-08-22,0,-0.4325040718554392,967.6
2025-08-23,0,-0.5068629063866794,1069.53
2025-08-24,0,-0.5280966722816164,1164.4
2025-08-25,0,-0.5256734185506855,760.23
2025-08-26,0,-0.5171954808219054,870.48
2025-08-27,0,-0.44094455679504146,1037.5
2025-08-28,0,-0.41965359790870266,904.5
2025-08-29,0,-0.42483648810710845,986.9
2025-08-30,0,-0.47819313922637174,813.55
2025-08-31,0,-0.5277304261017884,1030.9
2025-09-01,0,-0.45392989355558094,931.85
2025-09-02,0,-0.4658273415981621,842.9
2025-09-03,0,-0.4379981088621387,1021.1
2025-09-04,0,-0.4292758689861614,1088.4
2025-09-05,0,-0.4522880617564223,1160.35
2025-09-06,0,-0.46146598561728974,1008.75
2025-09-07,0,-0.506431233149971,1097.15
2025-09-08,0,-0.4974778973316834,732.75
2025-09-09,0,-0.44993975607141196,921.3
2025-09-10,0,-0.4510977109066565,1209.08
2025-09-11,0,-0.4391768360640398,908.83
2025-09-12,0,-0.43590299556133205,1081.2
2025-09-13,0,-0.5036643392239596,995.25
2025-09-14,0,-0.5431704777110972,664.13
2025-09-15,0,-0.45407626765542647,846.1
2025-09-16,0,-0.45594651837877825,966.55
2025-09-17,0,-0.4666114235383691,1417.45
2025-09-18,0,-0.448981206113869,1149.13
2025-09-19,0,-0.4502121046244366,1440.45
2025-09-20,0,-0.4813246569733752,1207.58
2025-09-21,0,-0.5583147256356642,1488.5
2025-09-22,0,-0.5254837550331455,1113.08
2025-09-23,0,-0.4677713974378833,835.85
2025-09-24,0,-0.41115145439832057,1124.55
2025-09-25,0,-0.4551712896421619,1060.55
2025-09-26,0,-0.41588675166816647,1123.2
