metric,label_mode,n_estimators,contamination,max_samples,max_features,bootstrap,label_anomaly_rate,pred_anomaly_rate,pseudo_f1,pseudo_precision,pseudo_recall,score_separation_z
total_revenue,iqr(pct_change(total_revenue)),500,0.02,0.6,0.7,False,0.027624309392265192,0.022099447513812154,0.22222222222222224,0.25,0.2,3.1333019755196996
total_revenue,iqr(pct_change(total_revenue)),300,0.02,0.6,0.7,False,0.027624309392265192,0.022099447513812154,0.22222222222222224,0.25,0.2,3.1012840481254718
total_revenue,iqr(pct_change(total_revenue)),200,0.02,0.6,0.7,False,0.027624309392265192,0.022099447513812154,0.22222222222222224,0.25,0.2,3.0206257102595355
total_revenue,iqr(pct_change(total_revenue)),500,0.02,0.6,1.0,False,0.027624309392265192,0.022099447513812154,0.22222222222222224,0.25,0.2,2.9785937965576155
total_revenue,iqr(pct_change(total_revenue)),300,0.08,0.8,1.0,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.446264785498475
total_revenue,iqr(pct_change(total_revenue)),300,0.08,0.6,1.0,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.435472070682213
total_revenue,iqr(pct_change(total_revenue)),200,0.08,0.8,1.0,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.42003069829125
total_revenue,iqr(pct_change(total_revenue)),200,0.08,0.6,1.0,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.4179008316232653
total_revenue,iqr(pct_change(total_revenue)),500,0.08,0.6,1.0,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.404322821979602
total_revenue,iqr(pct_change(total_revenue)),500,0.08,0.6,0.7,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.390435894645624
total_revenue,iqr(pct_change(total_revenue)),300,0.08,0.6,0.7,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.382894744874711
total_revenue,iqr(pct_change(total_revenue)),200,0.08,0.8,0.7,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.3808251858004974
total_revenue,iqr(pct_change(total_revenue)),200,0.08,0.6,0.7,False,0.027624309392265192,0.08287292817679558,0.2,0.13333333333333333,0.4,2.332366419229446
total_revenue,iqr(pct_change(total_revenue)),500,0.05,auto,0.7,False,0.027624309392265192,0.049723756906077346,0.14285714285714285,0.1111111111111111,0.2,2.792894925479948
total_revenue,iqr(pct_change(total_revenue)),300,0.05,0.8,1.0,False,0.027624309392265192,0.049723756906077346,0.14285714285714285,0.1111111111111111,0.2,2.7921781178589384
total_revenue,iqr(pct_change(total_revenue)),200,0.05,auto,0.7,False,0.027624309392265192,0.049723756906077346,0.14285714285714285,0.1111111111111111,0.2,2.7813861754580644
total_revenue,iqr(pct_change(total_revenue)),200,0.05,0.8,1.0,False,0.027624309392265192,0.049723756906077346,0.14285714285714285,0.1111111111111111,0.2,2.7806983530809095
total_revenue,iqr(pct_change(total_revenue)),300,0.05,auto,0.7,False,0.027624309392265192,0.049723756906077346,0.14285714285714285,0.1111111111111111,0.2,2.7802282214549394
total_revenue,iqr(pct_change(total_revenue)),500,0.05,0.8,1.0,False,0.027624309392265192,0.049723756906077346,0.14285714285714285,0.1111111111111111,0.2,2.756617013857015
total_revenue,iqr(pct_change(total_revenue)),500,0.05,0.8,0.7,False,0.027624309392265192,0.049723756906077346,0.14285714285714285,0.1111111111111111,0.2,2.747448046116096
total_revenue,iqr(pct_change(total_revenue)),300,0.05,0.8,0.7,False,0.027624309392265192,0.049723756906077346,0.14285714285714285,0.1111111111111111,0.2,2.745074239052468
