report_date,anomaly,score,waste_percentage
2025-07-06,0,-0.41963955418329163,0.0295
2025-07-07,0,-0.39300444363341624,0.0452
2025-07-08,0,-0.3998613264623473,0.0334
2025-07-09,0,-0.4398905283964996,0.0248
2025-07-10,0,-0.3976908931273367,0.0392
2025-07-11,0,-0.47510059163384,0.0437
2025-07-12,0,-0.41121318022577147,0.0365
2025-07-13,0,-0.46952827135621494,0.0399
2025-07-14,0,-0.4598211684674891,0.0248
2025-07-15,0,-0.3909528594228744,0.042
2025-07-16,0,-0.45711039897928,0.0439
2025-07-17,0,-0.5336718443499111,0.0308
2025-07-18,0,-0.5514623529043712,0.0444
2025-07-19,0,-0.46299948982882155,0.0383
2025-07-20,0,-0.4958305005658392,0.0228
2025-07-21,0,-0.424618291327296,0.0497
2025-07-22,0,-0.46694020700952543,0.0447
2025-07-23,0,-0.4361017259148831,0.038
2025-07-24,0,-0.4364159072587828,0.0311
2025-07-25,0,-0.46281549701959807,0.0476
2025-07-26,0,-0.5290910101968241,0.0313
2025-07-27,0,-0.4740294620330673,0.0232
2025-07-28,0,-0.4016991104494599,0.043
2025-07-29,0,-0.39168863020195965,0.0379
2025-07-30,0,-0.40776316291950976,0.0476
2025-07-31,0,-0.4024460385347613,0.0404
2025-08-01,0,-0.43153602276526976,0.0459
2025-08-02,0,-0.4647314864947325,0.044
2025-08-03,0,-0.41587860233118257,0.0444
2025-08-04,0,-0.47869880963478567,0.0276
2025-08-05,0,-0.4653867978289869,0.0271
2025-08-06,0,-0.4046634315997229,0.0365
2025-08-07,0,-0.40024699972405636,0.0312
2025-08-08,0,-0.426177656474704,0.0257
2025-08-09,0,-0.4253339087495052,0.0367
2025-08-10,0,-0.42766570499272044,0.0371
2025-08-11,0,-0.5714903958091074,0.021
2025-08-12,0,-0.4514516530171954,0.0236
2025-08-13,0,-0.4475775687486308,0.0451
2025-08-14,0,-0.4533260559106336,0.0249
2025-08-15,1,-0.5852843519495264,0.0933
2025-08-16,0,-0.49967225903624407,0.0308
2025-08-17,0,-0.5186217849310851,0.0248
2025-08-18,0,-0.5280589639563842,0.0431
2025-08-19,1,-0.6446556417088954,0.0981
2025-08-20,0,-0.5402463886814268,0.074
2025-08-21,0,-0.4398917752960105,0.0296
2025-08-22,0,-0.41584947721206317,0.0274
2025-08-23,0,-0.47857563292545985,0.0359
2025-08-24,0,-0.410792953426705,0.0376
2025-08-25,0,-0.5797273799915706,0.0442
2025-08-26,0,-0.5013672410898234,0.0299
2025-08-27,0,-0.42154479662478506,0.0362
2025-08-28,0,-0.40681742468657145,0.0465
2025-08-29,0,-0.4092592937583661,0.043
2025-08-30,0,-0.4153083516131074,0.0433
2025-08-31,0,-0.40072295805264047,0.0357
2025-09-01,0,-0.38517347643188915,0.0384
2025-09-02,0,-0.5148648029512346,0.0712
2025-09-03,0,-0.4228078224310363,0.0255
2025-09-04,0,-0.39770860863666085,0.0359
2025-09-05,0,-0.42646842321806194,0.0276
2025-09-06,0,-0.40384584247685473,0.0397
2025-09-07,0,-0.4212542927701714,0.0309
2025-09-08,0,-0.4464594871819805,0.038
2025-09-09,0,-0.3936457065189769,0.0374
2025-09-10,0,-0.44077516358727237,0.0369
2025-09-11,0,-0.40579457215942355,0.0365
2025-09-12,0,-0.4240401824222085,0.0463
2025-09-13,0,-0.4296380906873474,0.0411
