transaction_date,branch_id,material_cost,waste_cost,waste_percentage,low_stock_products,out_of_stock_products,total_revenue,order_count,utilization
2025-07-06,1,325.38,9.59871,0.029500000000000002,2,0,868.4,190,0.9047619047619048
2025-07-07,1,333.53,15.075555999999995,0.04519999999999999,3,0,925.5,212,1.0095238095238095
2025-07-08,1,342.01,11.423134,0.0334,4,0,902.75,205,0.9761904761904762
2025-07-09,1,324.59,8.049831999999999,0.0248,3,0,808.25,187,0.8904761904761904
2025-07-10,1,323.57,12.683944,0.0392,3,0,903.05,198,0.9428571428571428
2025-07-11,1,265.4,11.59798,0.0437,3,0,716.05,152,0.8685714285714285
2025-07-12,1,282.65,10.316724999999998,0.0365,3,0,807.3,184,0.8761904761904762
2025-07-13,1,305.7,12.19743,0.039900000000000005,3,0,793.15,161,0.7666666666666667
2025-07-14,1,299.29,7.422392,0.0248,3,0,774.01,165,0.7857142857142857
2025-07-15,1,318.62,13.382040000000002,0.042,4,0,947.0,210,1.0
2025-07-16,1,260.88,11.452632,0.0439,3,0,740.15,162,0.7714285714285715
2025-07-17,1,224.5,6.9146,0.0308,3,0,660.7,144,0.8228571428571428
2025-07-18,1,217.55,9.65922,0.044399999999999995,2,0,705.8,175,0.8333333333333334
2025-07-19,1,267.37,10.240271,0.0383,3,0,763.7,157,0.8971428571428571
2025-07-20,1,500.57,11.412996,0.0228,3,0,1348.93,262,1.0693877551020408
2025-07-21,1,355.5,17.66835,0.0497,3,0,1027.33,229,0.9346938775510204
2025-07-22,1,346.81,15.502407,0.0447,4,0,1075.4,209,0.9952380952380953
2025-07-23,1,327.41,12.44158,0.038,4,0,1064.03,214,1.019047619047619
2025-07-24,1,416.12,12.941332,0.0311,4,0,1079.38,220,1.0476190476190477
2025-07-25,1,335.37,15.963612,0.047599999999999996,3,0,871.43,212,1.0095238095238095
2025-07-26,1,400.45,12.534085,0.0313,3,3,992.35,183,0.8714285714285714
2025-07-27,1,260.0,6.032,0.0232,3,0,742.8,166,0.7904761904761904
2025-07-28,1,360.63,15.507089999999998,0.043,4,0,928.3,202,0.9619047619047619
2025-07-29,1,345.2,13.08308,0.0379,4,0,922.05,202,0.9619047619047619
2025-07-30,1,334.21,15.908396,0.0476,4,0,942.0,216,1.0285714285714285
2025-07-31,1,301.5,12.1806,0.0404,3,0,939.25,215,1.0238095238095237
2025-08-01,1,255.98,11.749482,0.0459,2,0,838.55,192,0.9142857142857143
2025-08-02,1,242.12,10.65328,0.044000000000000004,3,0,733.25,168,0.8
