ds,y,is_weekend,day_of_week,staff_count,avg_prep_time,new_ratio,waste_ratio,product_diversity_score,peak_hour,order_count,avg_review_score
2025-07-06,190,1,6,6,5.566666666666666,0.5789473684210527,0.029500000000000002,0.5875,18,190,4.69
2025-07-07,212,0,0,6,5.816666666666666,0.3018867924528302,0.04519999999999999,0.6375,17,212,4.72
2025-07-08,205,0,1,6,5.666666666666667,0.33658536585365856,0.0334,0.625,14,205,4.62
2025-07-09,187,0,2,6,5.833333333333333,0.31016042780748665,0.0248,0.6,12,187,4.49
2025-07-10,198,0,3,6,5.283333333333333,0.3383838383838384,0.0392,0.6,12,198,4.79
2025-07-11,152,0,4,5,5.633333333333334,0.3355263157894737,0.0437,0.5875,12,152,4.47
2025-07-12,184,1,5,6,5.35,0.47282608695652173,0.0365,0.6125,18,184,4.61
2025-07-13,161,1,6,6,5.8,0.45962732919254656,0.039900000000000005,0.7,19,161,4.53
2025-07-14,165,0,0,6,5.483333333333333,0.3575757575757576,0.0248,0.725,8,165,4.48
2025-07-15,210,0,1,6,5.016666666666667,0.3523809523809524,0.042,0.725,8,210,4.7
2025-07-16,162,0,2,6,5.183333333333334,0.4074074074074074,0.0439,0.675,10,162,4.53
2025-07-17,144,0,3,5,5.116666666666666,0.3402777777777778,0.0308,0.675,8,144,4.68
2025-07-18,175,0,4,6,5.566666666666666,0.32571428571428573,0.044399999999999995,0.6375,10,175,4.45
2025-07-19,157,1,5,5,5.833333333333333,0.46496815286624205,0.0383,0.775,9,157,4.51
2025-07-20,262,1,6,7,5.916666666666667,0.4580152671755725,0.0228,0.825,10,262,4.65
2025-07-21,229,0,0,7,6.583333333333333,0.314410480349345,0.0497,0.7875,10,229,4.79
2025-07-22,209,0,1,6,5.666666666666667,0.32057416267942584,0.0447,0.7625,7,209,4.53
2025-07-23,214,0,2,6,5.3,0.32710280373831774,0.038,0.8125,10,214,4.76
2025-07-24,220,0,3,6,5.983333333333333,0.3090909090909091,0.0311,0.7875,10,220,4.67
2025-07-25,212,0,4,6,5.483333333333333,0.33490566037735847,0.047599999999999996,0.7875,8,212,4.53
2025-07-26,183,1,5,6,5.966666666666667,0.5573770491803278,0.0313,0.7375,9,183,4.75
2025-07-27,166,1,6,6,5.316666666666666,0.4879518072289157,0.0232,0.575,16,166,4.57
2025-07-28,202,0,0,6,5.083333333333333,0.4207920792079208,0.043,0.6375,16,202,4.68
2025-07-29,202,0,1,6,5.383333333333334,0.43564356435643564,0.0379,0.6375,11,202,4.52
2025-07-30,216,0,2,6,5.183333333333334,0.32407407407407407,0.0476,0.625,8,216,4.66
2025-07-31,215,0,3,6,5.183333333333334,0.33488372093023255,0.0404,0.6125,7,215,4.62
2025-08-01,192,0,4,6,5.283333333333333,0.4166666666666667,0.0459,0.6125,18,192,4.54
2025-08-02,168,1,5,6,5.383333333333334,0.4880952380952381,0.044000000000000004,0.6125,19,168,4.79
2025-08-03,184,1,6,6,5.516666666666667,0.5869565217391305,0.0444,0.625,9,184,4.71
2025-08-04,172,0,0,6,5.35,0.32558139534883723,0.027599999999999996,0.725,8,172,4.51
2025-08-05,165,0,1,6,5.833333333333333,0.40606060606060607,0.0271,0.7125,9,165,4.54
2025-08-06,188,0,2,6,5.15,0.42021276595744683,0.0365,0.6,12,188,4.61
2025-08-07,210,0,3,6,5.75,0.3,0.0312,0.6375,14,210,4.45
2025-08-08,214,0,4,6,5.4,0.3878504672897196,0.0257,0.6375,15,214,4.55
2025-08-09,191,1,5,6,5.583333333333333,0.5392670157068062,0.036699999999999997,0.6,12,191,4.69
2025-08-10,208,1,6,6,5.083333333333333,0.46153846153846156,0.0371,0.6375,12,208,4.54
2025-08-11,139,0,0,5,5.45,0.41007194244604317,0.021000000000000005,0.6,15,139,4.46
2025-08-12,185,0,1,6,5.616666666666666,0.32972972972972975,0.0236,0.625,9,185,4.46
