ds,y,is_weekend,day_of_week,staff_count,avg_prep_time,new_ratio,waste_ratio,product_diversity_score,peak_hour,avg_review_score
2025-07-06,190,1,6,1,334.0,0.5789473684210527,0.029499999999999995,0.5875,18,4.69
2025-07-07,212,0,0,1,349.0,0.3018867924528302,0.0452,0.6375,17,4.72
2025-07-08,205,0,1,1,340.0,0.33658536585365856,0.0334,0.625,14,4.62
2025-07-09,187,0,2,1,350.0,0.31016042780748665,0.0248,0.6,12,4.49
2025-07-10,198,0,3,1,317.0,0.3383838383838384,0.0392,0.6,12,4.79
2025-07-11,152,0,4,1,338.0,0.3355263157894737,0.0437,0.5875,12,4.47
2025-07-12,184,1,5,1,321.0,0.47282608695652173,0.0365,0.6125,18,4.61
2025-07-13,161,1,6,1,348.0,0.45962732919254656,0.0399,0.7,19,4.53
2025-07-14,165,0,0,1,329.0,0.3575757575757576,0.0248,0.725,8,4.48
2025-07-15,210,0,1,1,301.0,0.3523809523809524,0.042,0.725,8,4.7
2025-07-16,162,0,2,1,311.0,0.4074074074074074,0.0439,0.675,10,4.53
2025-07-17,144,0,3,1,307.0,0.3402777777777778,0.0308,0.675,8,4.68
2025-07-18,175,0,4,1,334.0,0.32571428571428573,0.0444,0.6375,10,4.45
2025-07-19,157,1,5,1,350.0,0.46496815286624205,0.0383,0.775,9,4.51
2025-07-20,262,1,6,1,355.0,0.4580152671755725,0.0228,0.825,10,4.65
2025-07-21,229,0,0,1,395.0,0.314410480349345,0.0497,0.7875,10,4.79
2025-07-22,209,0,1,1,340.0,0.32057416267942584,0.0447,0.7625,7,4.53
2025-07-23,214,0,2,1,318.0,0.32710280373831774,0.038,0.8125,10,4.76
2025-07-24,220,0,3,1,359.0,0.3090909090909091,0.0311,0.7875,10,4.67
2025-07-25,212,0,4,1,329.0,0.33490566037735847,0.0476,0.7875,8,4.53
2025-07-26,183,1,5,1,358.0,0.5573770491803278,0.0313,0.7375,9,4.75
2025-07-27,166,1,6,1,319.0,0.4879518072289157,0.0232,0.575,16,4.57
2025-07-28,202,0,0,1,305.0,0.4207920792079208,0.043,0.6375,16,4.68
2025-07-29,202,0,1,1,323.0,0.43564356435643564,0.0379,0.6375,11,4.52
2025-07-30,216,0,2,1,311.0,0.32407407407407407,0.0476,0.625,8,4.66
2025-07-31,215,0,3,1,311.0,0.33488372093023255,0.0404,0.6125,7,4.62
